

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 16 17:18:20 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
   824     070B  01FB               	clrf	read_digital_keypad@once
   825     070C  2EF6               	goto	l729
   826     070D                     l747:
   827     070D  303F               	movlw	63
   828     070E  0506               	andwf	6,w	;volatile
   829     070F  00F0               	movwf	??_read_digital_keypad
   830     0710  303F               	movlw	63
   831     0711  0670               	xorwf	??_read_digital_keypad,w
   832     0712  1D03               	btfss	3,2
   833     0713  2F15               	goto	u91
   834     0714  2F16               	goto	u90
   835     0715                     u91:
   836     0715  2F18               	goto	l751
   837     0716                     u90:
   838     0716                     l749:
   839                           
   840                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   841     0716  01FB               	clrf	read_digital_keypad@once
   842     0717  0AFB               	incf	read_digital_keypad@once,f
   843     0718                     l751:
   844                           
   845                           ;digital_keypad.c: 32:     return 0x3F;
   846     0718  303F               	movlw	63
   847     0719                     l95:
   848     0719  0008               	return
   849     071A                     __end_of_read_digital_keypad:
   850                           
   851                           	psect	text2
   852     0758                     __ptext2:	
   853 ;; *************** function _power_on_screen *****************
   854 ;; Defined at:
   855 ;;		line 22 in file "main.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;  i               1   10[COMMON] unsigned char 
   860 ;;  i               1    9[COMMON] unsigned char 
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         2       0       0       0       0
   872 ;;      Temps:          3       0       0       0       0
   873 ;;      Totals:         5       0       0       0       0
   874 ;;Total ram usage:        5 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; Hardware stack levels required when called: 2
   877 ;; This function calls:
   878 ;;		_clcd_print
   879 ;;		_clcd_putch
   880 ;;		_clear_screen
   881 ;; This function is called by:
   882 ;;		_main
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886     0758                     _power_on_screen:	
   887                           ;psect for function _power_on_screen
   888                           
   889     0758                     l831:	
   890                           ;incstack = 0
   891                           ; Regs used in _power_on_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   892                           
   893                           
   894                           ;main.c: 24: }
   895     0758  01F9               	clrf	power_on_screen@i
   896     0759                     l837:
   897                           
   898                           ;main.c: 25: void main(void) {
   899     0759  0879               	movf	power_on_screen@i,w
   900     075A  3E80               	addlw	128
   901     075B  00F4               	movwf	clcd_putch@addr
   902     075C  30FF               	movlw	255
   903     075D  120A  118A  2697  120A  118A  	fcall	_clcd_putch
   904     0762                     l839:
   905                           
   906                           ;main.c: 26:     init_config();
   907     0762  3001               	movlw	1
   908     0763  00FF               	movwf	btemp+1
   909     0764  087F               	movf	btemp+1,w
   910     0765  07F9               	addwf	power_on_screen@i,f
   911     0766                     l841:
   912     0766  3010               	movlw	16
   913     0767  0279               	subwf	power_on_screen@i,w
   914     0768  1C03               	skipc
   915     0769  2F6B               	goto	u141
   916     076A  2F6C               	goto	u140
   917     076B                     u141:
   918     076B  2F59               	goto	l837
   919     076C                     u140:
   920     076C                     l843:
   921                           
   922                           ;main.c: 28:          clcd_print("Press key5 To", (0x80 + 1));
   923     076C  30C2               	movlw	194
   924     076D  00F4               	movwf	clcd_print@addr
   925     076E  302F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   926     076F  120A  118A  26C8  120A  118A  	fcall	_clcd_print
   927                           
   928                           ;main.c: 29:          clcd_print("Power ON", (0xC0 + 4));
   929     0774  3091               	movlw	145
   930     0775  00F4               	movwf	clcd_print@addr
   931     0776  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   932     0777  120A  118A  26C8  120A  118A  	fcall	_clcd_print
   933     077C                     l845:
   934     077C  01FA               	clrf	power_on_screen@i_62
   935     077D                     l851:
   936     077D  087A               	movf	power_on_screen@i_62,w
   937     077E  3ED0               	addlw	208
   938     077F  00F4               	movwf	clcd_putch@addr
   939     0780  30FF               	movlw	255
   940     0781  120A  118A  2697  120A  118A  	fcall	_clcd_putch
   941     0786                     l853:
   942     0786  3001               	movlw	1
   943     0787  00FF               	movwf	btemp+1
   944     0788  087F               	movf	btemp+1,w
   945     0789  07FA               	addwf	power_on_screen@i_62,f
   946     078A                     l855:
   947     078A  3010               	movlw	16
   948     078B  027A               	subwf	power_on_screen@i_62,w
   949     078C  1C03               	skipc
   950     078D  2F8F               	goto	u151
   951     078E  2F90               	goto	u150
   952     078F                     u151:
   953     078F  2F7D               	goto	l851
   954     0790                     u150:
   955     0790                     l857:
   956     0790  301A               	movlw	26
   957     0791  00F8               	movwf	??_power_on_screen+2
   958     0792  305E               	movlw	94
   959     0793  00F7               	movwf	??_power_on_screen+1
   960     0794  306E               	movlw	110
   961     0795  00F6               	movwf	??_power_on_screen
   962     0796                     u177:
   963     0796  0BF6               	decfsz	??_power_on_screen,f
   964     0797  2F96               	goto	u177
   965     0798  0BF7               	decfsz	??_power_on_screen+1,f
   966     0799  2F96               	goto	u177
   967     079A  0BF8               	decfsz	??_power_on_screen+2,f
   968     079B  2F96               	goto	u177
   969     079C  0000               	nop
   970     079D                     l859:
   971     079D  120A  118A  268A  120A  118A  	fcall	_clear_screen
   972     07A2                     l24:
   973     07A2  0008               	return
   974     07A3                     __end_of_power_on_screen:
   975                           
   976                           	psect	text3
   977     068A                     __ptext3:	
   978 ;; *************** function _clear_screen *****************
   979 ;; Defined at:
   980 ;;		line 65 in file "clcd.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg, status,2, status,0, pclath, cstack
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       0       0       0       0
   995 ;;      Locals:         0       0       0       0       0
   996 ;;      Temps:          1       0       0       0       0
   997 ;;      Totals:         1       0       0       0       0
   998 ;;Total ram usage:        1 bytes
   999 ;; Hardware stack levels used: 1
  1000 ;; Hardware stack levels required when called: 1
  1001 ;; This function calls:
  1002 ;;		_clcd_write
  1003 ;; This function is called by:
  1004 ;;		_power_on_screen
  1005 ;;		_main
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009     068A                     _clear_screen:	
  1010                           ;psect for function _clear_screen
  1011                           
  1012     068A                     l825:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _clear_screen: [wreg+status,2+status,0+pclath+cstack]
  1015                           
  1016                           
  1017                           ;clcd.c: 66:      clcd_write(0x01, 0);
  1018     068A  01F0               	clrf	clcd_write@mode
  1019     068B  3001               	movlw	1
  1020     068C  120A  118A  26A8  120A  118A  	fcall	_clcd_write
  1021     0691                     l827:
  1022                           
  1023                           ;clcd.c: 67:       _delay((unsigned long)((100)*(20000000/4000000.0)));
  1024     0691  30A6               	movlw	166
  1025     0692  00F4               	movwf	??_clear_screen
  1026     0693                     u187:
  1027     0693  0BF4               	decfsz	??_clear_screen,f
  1028     0694  2E93               	goto	u187
  1029     0695  0000               	nop
  1030     0696                     l69:
  1031     0696  0008               	return
  1032     0697                     __end_of_clear_screen:
  1033                           
  1034                           	psect	text4
  1035     0697                     __ptext4:	
  1036 ;; *************** function _clcd_putch *****************
  1037 ;; Defined at:
  1038 ;;		line 48 in file "clcd.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;  data            1    wreg     const unsigned char 
  1041 ;;  addr            1    4[COMMON] unsigned char 
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;  data            1    5[COMMON] const unsigned char 
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg, status,2, status,0, pclath, cstack
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         1       0       0       0       0
  1054 ;;      Locals:         1       0       0       0       0
  1055 ;;      Temps:          0       0       0       0       0
  1056 ;;      Totals:         2       0       0       0       0
  1057 ;;Total ram usage:        2 bytes
  1058 ;; Hardware stack levels used: 1
  1059 ;; Hardware stack levels required when called: 1
  1060 ;; This function calls:
  1061 ;;		_clcd_write
  1062 ;; This function is called by:
  1063 ;;		_power_on_screen
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067     0697                     _clcd_putch:	
  1068                           ;psect for function _clcd_putch
  1069                           
  1070                           
  1071                           ;incstack = 0
  1072                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  1073                           ;clcd_putch@data stored from wreg
  1074     0697  00F5               	movwf	clcd_putch@data
  1075     0698                     l815:
  1076                           
  1077                           ;clcd.c: 48: void clcd_putch(const char data, unsigned char addr);clcd.c: 49: {;clcd.c: 
      +                          50:     clcd_write(addr, 0);
  1078     0698  01F0               	clrf	clcd_write@mode
  1079     0699  0874               	movf	clcd_putch@addr,w
  1080     069A  120A  118A  26A8  120A  118A  	fcall	_clcd_write
  1081                           
  1082                           ;clcd.c: 51:     clcd_write(data, 1);
  1083     069F  01F0               	clrf	clcd_write@mode
  1084     06A0  0AF0               	incf	clcd_write@mode,f
  1085     06A1  0875               	movf	clcd_putch@data,w
  1086     06A2  120A  118A  26A8  120A  118A  	fcall	_clcd_write
  1087     06A7                     l60:
  1088     06A7  0008               	return
  1089     06A8                     __end_of_clcd_putch:
  1090                           
  1091                           	psect	text5
  1092     06C8                     __ptext5:	
  1093 ;; *************** function _clcd_print *****************
  1094 ;; Defined at:
  1095 ;;		line 54 in file "clcd.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;  str             1    wreg     PTR const unsigned char 
  1098 ;;		 -> STR_6(16), STR_5(16), STR_4(9), STR_3(14), 
  1099 ;;		 -> STR_2(16), STR_1(12), 
  1100 ;;  addr            1    4[COMMON] unsigned char 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  str             1    5[COMMON] PTR const unsigned char 
  1103 ;;		 -> STR_6(16), STR_5(16), STR_4(9), STR_3(14), 
  1104 ;;		 -> STR_2(16), STR_1(12), 
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         1       0       0       0       0
  1115 ;;      Locals:         1       0       0       0       0
  1116 ;;      Temps:          0       0       0       0       0
  1117 ;;      Totals:         2       0       0       0       0
  1118 ;;Total ram usage:        2 bytes
  1119 ;; Hardware stack levels used: 1
  1120 ;; Hardware stack levels required when called: 1
  1121 ;; This function calls:
  1122 ;;		_clcd_write
  1123 ;; This function is called by:
  1124 ;;		_power_on_screen
  1125 ;;		_main
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129     06C8                     _clcd_print:	
  1130                           ;psect for function _clcd_print
  1131                           
  1132                           
  1133                           ;incstack = 0
  1134                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1135                           ;clcd_print@str stored from wreg
  1136     06C8  00F5               	movwf	clcd_print@str
  1137     06C9                     l817:
  1138                           
  1139                           ;clcd.c: 54: void clcd_print(const char *str, unsigned char addr);clcd.c: 55: {;clcd.c: 
      +                          56:     clcd_write(addr, 0);
  1140     06C9  01F0               	clrf	clcd_write@mode
  1141     06CA  0874               	movf	clcd_print@addr,w
  1142     06CB  120A  118A  26A8  120A  118A  	fcall	_clcd_write
  1143                           
  1144                           ;clcd.c: 58:     while (*str != '\0')
  1145     06D0  2EE3               	goto	l823
  1146     06D1                     l819:
  1147                           
  1148                           ;clcd.c: 59:     {;clcd.c: 60:         clcd_write(*str, 1);
  1149     06D1  01F0               	clrf	clcd_write@mode
  1150     06D2  0AF0               	incf	clcd_write@mode,f
  1151     06D3  0875               	movf	clcd_print@str,w
  1152     06D4  0084               	movwf	4
  1153     06D5  120A  118A  2003  120A  118A  	fcall	stringdir
  1154     06DA  120A  118A  26A8  120A  118A  	fcall	_clcd_write
  1155     06DF                     l821:
  1156                           
  1157                           ;clcd.c: 61:         str++;
  1158     06DF  3001               	movlw	1
  1159     06E0  00FF               	movwf	btemp+1
  1160     06E1  087F               	movf	btemp+1,w
  1161     06E2  07F5               	addwf	clcd_print@str,f
  1162     06E3                     l823:
  1163                           
  1164                           ;clcd.c: 58:     while (*str != '\0')
  1165     06E3  0875               	movf	clcd_print@str,w
  1166     06E4  0084               	movwf	4
  1167     06E5  120A  118A  2003  120A  118A  	fcall	stringdir
  1168     06EA  3A00               	xorlw	0
  1169     06EB  1D03               	skipz
  1170     06EC  2EEE               	goto	u131
  1171     06ED  2EEF               	goto	u130
  1172     06EE                     u131:
  1173     06EE  2ED1               	goto	l819
  1174     06EF                     u130:
  1175     06EF                     l66:
  1176     06EF  0008               	return
  1177     06F0                     __end_of_clcd_print:
  1178                           
  1179                           	psect	text6
  1180     067F                     __ptext6:	
  1181 ;; *************** function _init_config *****************
  1182 ;; Defined at:
  1183 ;;		line 17 in file "main.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;		None
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;		None
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		wreg, status,2, status,0, pclath, cstack
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         0       0       0       0       0
  1198 ;;      Locals:         0       0       0       0       0
  1199 ;;      Temps:          0       0       0       0       0
  1200 ;;      Totals:         0       0       0       0       0
  1201 ;;Total ram usage:        0 bytes
  1202 ;; Hardware stack levels used: 1
  1203 ;; Hardware stack levels required when called: 3
  1204 ;; This function calls:
  1205 ;;		_init_clcd
  1206 ;;		_init_digital_keypad
  1207 ;; This function is called by:
  1208 ;;		_main
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212     067F                     _init_config:	
  1213                           ;psect for function _init_config
  1214                           
  1215     067F                     l829:	
  1216                           ;incstack = 0
  1217                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1218                           
  1219                           
  1220                           ;main.c: 18: 
  1221     067F  120A  118A  266E  120A  118A  	fcall	_init_digital_keypad
  1222                           
  1223                           ;main.c: 19:     _delay((unsigned long)((1000)*(20000000/4000.0)));
  1224     0684  120A  118A  2674  120A  118A  	fcall	_init_clcd
  1225     0689                     l17:
  1226     0689  0008               	return
  1227     068A                     __end_of_init_config:
  1228                           
  1229                           	psect	text7
  1230     066E                     __ptext7:	
  1231 ;; *************** function _init_digital_keypad *****************
  1232 ;; Defined at:
  1233 ;;		line 4 in file "digital_keypad.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;		None
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;		None
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg, status,2
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         0       0       0       0       0
  1248 ;;      Locals:         0       0       0       0       0
  1249 ;;      Temps:          0       0       0       0       0
  1250 ;;      Totals:         0       0       0       0       0
  1251 ;;Total ram usage:        0 bytes
  1252 ;; Hardware stack levels used: 1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_init_config
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260     066E                     _init_digital_keypad:	
  1261                           ;psect for function _init_digital_keypad
  1262                           
  1263     066E                     l671:	
  1264                           ;incstack = 0
  1265                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1266                           
  1267                           
  1268                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1269     066E  1683               	bsf	3,5	;RP0=1, select bank1
  1270     066F  1303               	bcf	3,6	;RP1=0, select bank1
  1271     0670  0806               	movf	6,w	;volatile
  1272     0671  383F               	iorlw	63
  1273     0672  0086               	movwf	6	;volatile
  1274     0673                     l89:
  1275     0673  0008               	return
  1276     0674                     __end_of_init_digital_keypad:
  1277                           
  1278                           	psect	text8
  1279     0674                     __ptext8:	
  1280 ;; *************** function _init_clcd *****************
  1281 ;; Defined at:
  1282 ;;		line 36 in file "clcd.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;		None
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;		None
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		wreg, status,2, status,0, pclath, cstack
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         0       0       0       0       0
  1297 ;;      Locals:         0       0       0       0       0
  1298 ;;      Temps:          0       0       0       0       0
  1299 ;;      Totals:         0       0       0       0       0
  1300 ;;Total ram usage:        0 bytes
  1301 ;; Hardware stack levels used: 1
  1302 ;; Hardware stack levels required when called: 2
  1303 ;; This function calls:
  1304 ;;		_init_display_controller
  1305 ;; This function is called by:
  1306 ;;		_init_config
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310     0674                     _init_clcd:	
  1311                           ;psect for function _init_clcd
  1312                           
  1313     0674                     l807:	
  1314                           ;incstack = 0
  1315                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1316                           
  1317                           
  1318                           ;clcd.c: 39:     TRISD = 0x00;
  1319     0674  1683               	bsf	3,5	;RP0=1, select bank1
  1320     0675  1303               	bcf	3,6	;RP1=0, select bank1
  1321     0676  0188               	clrf	8	;volatile
  1322     0677                     l809:
  1323                           
  1324                           ;clcd.c: 42:     TRISE2 = 0;
  1325     0677  1109               	bcf	9,2	;volatile
  1326     0678                     l811:
  1327                           
  1328                           ;clcd.c: 43:     TRISE1 = 0;
  1329     0678  1089               	bcf	9,1	;volatile
  1330     0679                     l813:
  1331                           
  1332                           ;clcd.c: 45:     init_display_controller();
  1333     0679  120A  118A  27A3  120A  118A  	fcall	_init_display_controller
  1334     067E                     l57:
  1335     067E  0008               	return
  1336     067F                     __end_of_init_clcd:
  1337                           
  1338                           	psect	text9
  1339     07A3                     __ptext9:	
  1340 ;; *************** function _init_display_controller *****************
  1341 ;; Defined at:
  1342 ;;		line 16 in file "clcd.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         0       0       0       0       0
  1357 ;;      Locals:         0       0       0       0       0
  1358 ;;      Temps:          2       0       0       0       0
  1359 ;;      Totals:         2       0       0       0       0
  1360 ;;Total ram usage:        2 bytes
  1361 ;; Hardware stack levels used: 1
  1362 ;; Hardware stack levels required when called: 1
  1363 ;; This function calls:
  1364 ;;		_clcd_write
  1365 ;; This function is called by:
  1366 ;;		_init_clcd
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370     07A3                     _init_display_controller:	
  1371                           ;psect for function _init_display_controller
  1372                           
  1373     07A3                     l787:	
  1374                           ;incstack = 0
  1375                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1376                           
  1377                           
  1378                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1379     07A3  30C3               	movlw	195
  1380     07A4  00F5               	movwf	??_init_display_controller+1
  1381     07A5  30CD               	movlw	205
  1382     07A6  00F4               	movwf	??_init_display_controller
  1383     07A7                     u197:
  1384     07A7  0BF4               	decfsz	??_init_display_controller,f
  1385     07A8  2FA7               	goto	u197
  1386     07A9  0BF5               	decfsz	??_init_display_controller+1,f
  1387     07AA  2FA7               	goto	u197
  1388     07AB                     l789:
  1389                           
  1390                           ;clcd.c: 22:     clcd_write(0x33, 0);
  1391     07AB  01F0               	clrf	clcd_write@mode
  1392     07AC  3033               	movlw	51
  1393     07AD  120A  118A  26A8  120A  118A  	fcall	_clcd_write
  1394     07B2                     l791:
  1395                           
  1396                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1397     07B2  301B               	movlw	27
  1398     07B3  00F5               	movwf	??_init_display_controller+1
  1399     07B4  309E               	movlw	158
  1400     07B5  00F4               	movwf	??_init_display_controller
  1401     07B6                     u207:
  1402     07B6  0BF4               	decfsz	??_init_display_controller,f
  1403     07B7  2FB6               	goto	u207
  1404     07B8  0BF5               	decfsz	??_init_display_controller+1,f
  1405     07B9  2FB6               	goto	u207
  1406     07BA  0000               	nop
  1407                           
  1408                           ;clcd.c: 24:     clcd_write(0x33, 0);
  1409     07BB  01F0               	clrf	clcd_write@mode
  1410     07BC  3033               	movlw	51
  1411     07BD  120A  118A  26A8  120A  118A  	fcall	_clcd_write
  1412     07C2                     l793:
  1413                           
  1414                           ;clcd.c: 25:      _delay((unsigned long)((100)*(20000000/4000000.0)));
  1415     07C2  30A6               	movlw	166
  1416     07C3  00F4               	movwf	??_init_display_controller
  1417     07C4                     u217:
  1418     07C4  0BF4               	decfsz	??_init_display_controller,f
  1419     07C5  2FC4               	goto	u217
  1420     07C6  0000               	nop
  1421     07C7                     l795:
  1422                           
  1423                           ;clcd.c: 26:     clcd_write(0x33, 0);
  1424     07C7  01F0               	clrf	clcd_write@mode
  1425     07C8  3033               	movlw	51
  1426     07C9  120A  118A  26A8  120A  118A  	fcall	_clcd_write
  1427     07CE                     l797:
  1428                           
  1429                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1430     07CE  2FCF               	nop2	;2 cycle nop
  1431     07CF  2FD0               	nop2	;2 cycle nop
  1432     07D0  0000               	nop
  1433     07D1                     l799:
  1434                           
  1435                           ;clcd.c: 28:     clcd_write(0x30, 0);
  1436     07D1  01F0               	clrf	clcd_write@mode
  1437     07D2  3030               	movlw	48
  1438     07D3  120A  118A  26A8  120A  118A  	fcall	_clcd_write
  1439     07D8                     l801:
  1440                           
  1441                           ;clcd.c: 29:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1442     07D8  30A6               	movlw	166
  1443     07D9  00F4               	movwf	??_init_display_controller
  1444     07DA                     u227:
  1445     07DA  0BF4               	decfsz	??_init_display_controller,f
  1446     07DB  2FDA               	goto	u227
  1447     07DC  0000               	nop
  1448                           
  1449                           ;clcd.c: 30:     clcd_write(0x01, 0);
  1450     07DD  01F0               	clrf	clcd_write@mode
  1451     07DE  3001               	movlw	1
  1452     07DF  120A  118A  26A8  120A  118A  	fcall	_clcd_write
  1453     07E4                     l803:
  1454                           
  1455                           ;clcd.c: 31:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1456     07E4  30A6               	movlw	166
  1457     07E5  00F4               	movwf	??_init_display_controller
  1458     07E6                     u237:
  1459     07E6  0BF4               	decfsz	??_init_display_controller,f
  1460     07E7  2FE6               	goto	u237
  1461     07E8  0000               	nop
  1462     07E9                     l805:
  1463                           
  1464                           ;clcd.c: 32:     clcd_write(0x0C, 0);
  1465     07E9  01F0               	clrf	clcd_write@mode
  1466     07EA  300C               	movlw	12
  1467     07EB  120A  118A  26A8  120A  118A  	fcall	_clcd_write
  1468                           
  1469                           ;clcd.c: 33:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1470     07F0  30A6               	movlw	166
  1471     07F1  00F4               	movwf	??_init_display_controller
  1472     07F2                     u247:
  1473     07F2  0BF4               	decfsz	??_init_display_controller,f
  1474     07F3  2FF2               	goto	u247
  1475     07F4  0000               	nop
  1476     07F5                     l54:
  1477     07F5  0008               	return
  1478     07F6                     __end_of_init_display_controller:
  1479                           
  1480                           	psect	text10
  1481     06A8                     __ptext10:	
  1482 ;; *************** function _clcd_write *****************
  1483 ;; Defined at:
  1484 ;;		line 4 in file "clcd.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;  byte            1    wreg     unsigned char 
  1487 ;;  mode            1    0[COMMON] unsigned char 
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;  byte            1    3[COMMON] unsigned char 
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1499 ;;      Params:         1       0       0       0       0
  1500 ;;      Locals:         1       0       0       0       0
  1501 ;;      Temps:          2       0       0       0       0
  1502 ;;      Totals:         4       0       0       0       0
  1503 ;;Total ram usage:        4 bytes
  1504 ;; Hardware stack levels used: 1
  1505 ;; This function calls:
  1506 ;;		Nothing
  1507 ;; This function is called by:
  1508 ;;		_init_display_controller
  1509 ;;		_clcd_putch
  1510 ;;		_clcd_print
  1511 ;;		_clear_screen
